id,name,parent_name
1,Technic,Technic
2,Arctic Technic,Technic
3,Competition,Technic
4,Expert Builder,Technic
5,Model,Technic
6,Airport,Technic
7,Construction,Technic
8,Farm,Technic
9,Fire,Technic
10,Harbor,Technic
11,Off-Road,Technic
12,Race,Technic
13,Riding Cycle,Technic
14,Robot,Technic
15,Traffic,Technic
16,RoboRiders,Technic
17,Speed Slammers,Technic
18,Star Wars,Technic
19,Supplemental,Technic
20,Throwbot Slizer,Technic
21,Universal Building Set,Technic
22,Creator,Creator
23,Basic Model,Creator
24,Airport,Creator
25,Castle,Creator
26,Construction,Creator
27,Race,Creator
28,Harbor,Creator
29,Train,Creator
30,Traffic,Creator
31,Creature,Creator
32,Robot,Creator
33,Food & Drink,Creator
34,Building,Creator
35,Cargo,Creator
37,Basic Set,Creator
38,Model,Creator
39,Traffic,Creator
40,Creature,Creator
42,Airport,Creator
43,Building,Creator
44,Recreation,Creator
45,Cargo,Creator
46,Harbor,Creator
48,Supplemental,Creator
49,Mecha,Creator
50,Town,Town
51,Arctic,Town
52,City,Town
53,Airport,Town
54,Cargo,Town
55,Coast Guard,Town
56,Construction,Town
57,Farm,Town
58,Fire,Town
59,Harbor,Town
60,Hospital,Town
61,Police,Town
62,Supplemental,Town
63,Traffic,Town
64,Off-Road,Town
65,Arctic,Town
66,Trains,Town
67,Classic Town,Town
68,Airport,Town
69,Building,Town
70,Cargo,Town
71,Coast Guard,Town
72,Construction,Town
73,Farm,Town
74,Fire,Town
75,Food & Drink,Town
76,Station,Town
77,Harbor,Town
78,Hospital,Town
79,Off-Road,Town
80,Police,Town
82,Race,Town
83,Recreation,Town
84,Supplemental,Town
85,Traffic,Town
86,Divers,Town
87,Extreme Team,Town
88,Launch Command,Town
89,Outback,Town
90,Paradisa,Town
91,Race,Town
92,Res-Q,Town
93,Space Port,Town
94,Town Jr.,Town
95,Cargo,Town
96,Coast Guard,Town
97,Construction,Town
98,Fire,Town
99,Gas Station,Town
100,Police,Town
101,Race,Town
102,Supplemental,Town
103,Traffic,Town
104,Town Plan,Town
105,World City,Town
106,Airport,Town
107,Coast Guard,Town
108,Fire,Town
111,Police,Town
112,Racers,Racers
113,Drome Racers,Racers
114,Ferrari,Racers
115,Lamborghini,Racers
116,Power Racers,Racers
117,Radio Control,Racers
118,Speed Racer,Racers
119,Supplemental,Racers
120,Tiny Turbos,Racers
121,Track System,Racers
122,Williams F1,Racers
123,World Racers,Racers
125,Xalax,Racers
126,Space,Space
127,Alien Conquest,Space
128,Blacktron I,Space
129,Blacktron II,Space
130,Classic Space,Space
131,Exploriens,Space
132,Futuron,Space
133,Ice Planet 2002,Space
134,Insectoids,Space
135,Life On Mars,Space
136,M:Tron,Space
137,Mars Mission,Space
138,RoboForce,Space
139,Space Police I,Space
140,Space Police II,Space
141,Space Police III,Space
142,Spyrius,Space
143,Supplemental,Space
144,UFO,Space
145,Unitron,Space
146,Galaxy Squad,Space
147,Pirates,Pirates
148,Pirates I,Pirates
149,Imperial Armada,Pirates
151,Imperial Soldiers,Pirates
152,Islanders,Pirates
153,Pirates II,Pirates
154,Pirates III,Pirates
155,Modular Buildings,Modular Buildings
156,Mini,Modular Buildings
157,Bricktober,Modular Buildings
158,Star Wars,Star Wars
171,Ultimate Collector Series,Star Wars
186,Castle,Castle
187,Black Falcons,Castle
188,Black Knights,Castle
189,Classic Castle,Castle
190,Crusaders,Castle
191,Dark Forest,Castle
193,Fantasy Era,Castle
194,Forestmen,Castle
195,Fright Knights,Castle
196,Kingdoms,Castle
197,Knights Kingdom I,Castle
198,Knights Kingdom II,Castle
199,Lion Knights,Castle
201,Royal Knights,Castle
202,Supplemental,Castle
203,Wolfpack,Castle
204,Designer Sets,Designer Sets
205,Building,Designer Sets
206,Seasonal,Seasonal
207,Advent,Seasonal
208,City,Seasonal
209,Star Wars,Seasonal
210,Belville,Seasonal
211,Castle,Seasonal
212,Classic Basic,Seasonal
213,Clikits,Seasonal
214,Creator,Seasonal
215,Pirates,Seasonal
216,Friends,Seasonal
227,Christmas,Seasonal
228,Creator,Seasonal
229,Easter,Seasonal
230,Halloween,Seasonal
231,Thanksgiving,Seasonal
232,Valentine,Seasonal
233,Train,Train
234,12V,Train
235,4.5V,Train
236,9V,Train
237,My Own Creation,Train
238,My Own Train,Train
239,World City,Train
240,RC Train,Train
241,Supplemental,Train
242,12V,Train
243,4.5V,Train
244,9V,Train
245,RC Train,Train
246,Harry Potter,Harry Potter
252,Architecture,Architecture
253,Skylines,Architecture
254,Bulk Bricks,Bulk Bricks
255,Castle,Bulk Bricks
256,Technic,Bulk Bricks
257,Train,Bulk Bricks
258,Mindstorms,Mindstorms
